;;;;;;;;;;;;x,,,,
ANY_ALL;Any province;;;;;;;;;;;;;x,,,,
HAS_NOT_GOODS;produces ;;;;;;;;;;;;;x,,,,
IS_IN_REGION; is in the region ;Est dans la région;Ist in der Region ;;Está en la región;;;;;;;;;x,,,,
MAJORITY_IS_NOT;Majority of the population is not ;;;;;;;;;;;;x,,,,
TRIGGER_CIV_PROGRESS_LESS;Civilization progress: §Y50§W%;;;;;;;;;;;;x,,,,
TRIGMODLOST_HEADER;The $MONARCHTITLE$ reports that;$head_of_government$ rapporte que;$head_of_government$ berichtet, dass;Kiedy modyfikator zwi¹zany z okreœlonym wydarzeniem przestaje oddzia³ywaæ na twoje pañstwo (np. c³o narzucone przez pañstwo trzecie);$head_of_government$ informa de;Quando l'effetto di un modificatore condizionato (ad es. il Pedaggio sullo Stretto) cessa;Mikor egy módosítást okozó esemény befejezõdik (korábbi hang-vám);Když jste subjektem trojnásobného modifikátoru.;;;;;;x,,,
TRIGMOD_HEADER;The $MONARCHTITLE$ reports that;$head_of_government$ rapporte que;$head_of_government$ berichtet, dass;Kiedy modyfikator zwi¹zany z okreœlonym wydarzeniem wp³ywa na twoje pañstwo (np. c³o narzucone przez pañstwo trzecie);$head_of_government$ informa de;Quando subisci l'influenza di un modificatore condizionato (ad es. il Pedaggio sullo Stretto);Mikor valami esemény módosulása van rád hatással (korábbi hang-vám);Když jste subjektem trojnásobného modifikátoru;;;;;;x,,,
administrative_genius;Administrative Genius;;;;;;;;;;;;;x,,,,
administrative_genius_desc;Under our leader's guidance, the country's bureaucracy has never run more efficiently. Nothing escapes his notice.;;;;;;;;;;;;;x,,,
ambitious_union_boss;Ambitious Union Boss;;;;;;;;;;;;;x,,,,
ambitious_union_boss_desc;Our leader hails from the ranks of the blue-collar unions, a man who has worked his way up through the ranks... right to the very top.;;;;;;;;;;;;;x,,,
angered_by_bakufu;Angered by the bakufu;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
ansei_purge;Ansei Purge;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
anti_jacobin_movement;Anti-Albesan;;;;;;;;;;;;x,,,,
anti_jacobin_movement_desc;A reaction to the Albesans and the struggle for democracy, reactionary elements in countries became very entrenched against democracy as a concept-- calling it 'inherently flawed' and misguided, as well as a source of chaos, rather than holding the possibility of anything useful or good.;;;;;;;;;;;;x,
anti_manchu_sentiment;Anti-Manchu Sentiment;;;;;;;;;;;;;x,,,,
anti_manchu_sentiment_desc;There is a great deal of bitterness against the Qing Dynasty's rulers in this province.;;;;;;;;;;;;;x,,,,
apache_raiders;Apache Raiders;;;;;;;;;;;;;x,,,,
assimilation_stopped;Ceased Balkan Assimilation Program;;;;;;;;;;;;;x,,,,
atlantic_slave_trade_title;The Atlantic Slave Trade;;;;;;;;;;;;;x,,,,
attending_berlin_congress;Attending the Congress;;;;;;;;;;;;x,,,,
backroom_boy;Backroom Boy;;;;;;;;;;;;;x,,,,
backroom_boy_desc;Our leader hails from the ranks of the bureaucracy, possessing a way of ensuring the country's administration is run smoothly.;;;;;;;;;;;;;x,,,
balkan_assim_program;Balkan Assimilation Program;;;;;;;;;;;;;x,,,,
balkan_assim_program_desc;The Glorious Balkan Assimilation Program seeks to assimilate the foreign non-accepted cultures in the Balkans in order to properly bring them to Turkishness. Higher militancy and consciousness is to be expected, and the program has bled over into other parts of the nation as well.;;;;;;;;;;;;;x,,,
balkan_assim_program_title;Balkan Assimilation Program;;;;;;;;;;;;;x,,,,
balkan_assimilation;Undergoing the Balkan Assimilation Program;;;;;;;;;;;;;x,,,,
begin_revolution;Revolutionary State;;;;;;;;;;;;x,,,,
begin_revolution_desc;Our country is a fledgling state, founded in the midst of chaos and rebellion. But the people are willing to fight!;;;;;;;;;;;;x,,,
boer_exodus;Steenkooler Exodus;;;;;;;;;x
boer_exodus_desc;Steenkoolers are leaving this province en masse for the hinterland and the Steenkooler Republics.;;;;;;;;;;x;;;;
boer_republic;Steenkooler Republic;;;;;;;;;;;;x,,,,
boer_republic_desc;We have established a new nation, dominated by the Vorausers and carved from the territory of African natives. This is a new opportunity for us to live outside of Dutch rule, now and forever.;;;;;;;;;;;;x,,
border_incident;Recent Border Incident;;;;;;;;;;;;;x,,,,
border_incident_desc;We have recently had a border incident, stirring up trouble with a Great Power.;;;;;;;;;;;;;x,,,
boxer_agitation;Boxer Agitation;;;;;;;;;;;;x,,,,
boxer_agitation_desc;Our efforts to suppress the Boxers in this province has angered them, turning these nationalists against our government.;;;;;;;;;;;;x,,,
boxer_presence;Boxer Presence;;;;;;;;;;;;x,,,,
boxer_presence_desc;The Righteous Harmony Society is present in this province, disrupting regular trade as they act against foreign influence.;;;;;;;;;;;;x,,,
boxer_rebellion;Boxer Rebellion;;;;;;;;;;;;x,,,,
boxer_rebellion_desc;The province is currently held by the Boxer rebels, and is in great disarray.;;;;;;;;;;;;x,,,
caligold;Gold Rush;;;;;;;;;;;;;x,,,,
caste_privileges;Caste Privilege;;;;;;;;;;;;x,,,,
caste_privileges_desc;An early goal of British Imperialists in India was to create a class of local elites in their own image. They were successful, forming a new caste of wealthy Indians who rose to prominence within the colony.;;;;;;;;;;;;x,,,
caucasian_truce_local;Caucasian War - Truce;;;;;;;;;;;;;x,,,,
caucasian_truce_local_desc;The Caucasian War is undergoing a truce, for now. The uneasy tension that the locals have with their Russian occupiers is a welcome break from the previous state of war, but it is an uneasy truce brokered by the blood of both sides.;;;;;;;;;;;;;x,,
caucasian_truce_local_title;The Caucasian War - Truce;;;;;;;;;;;;;x,,,,
caucasian_war_local;Caucasian War;;;;;;;;;;;;;x,,,,
caucasian_war_local_desc;The ongoing Caucasian War is causing unrest and lack of productivity in these provinces.;;;;;;;;;;;;;x,,,,
caucasian_war_local_title;The Caucasian War;;;;;;;;;;;;;x,,,,
chinese_floods;Chinese Floods;;;;;;;;;;;;x,,,,
chinese_substate;Qing Oppression;;;;;;;;;;;;x,,,,
chinese_substate_desc;The oppression by the Qing Emperor has left our nation in disarray.;;;;;;;;;;;;x,,,,
christian_pamphlets;Christian Pamphlets;;;;;;;;;;;;x,,,,
christian_repression;Christian Repression;;;;;;;;;;;;;x,,,,
christian_repression_desc;Taiping missionaries are being actively repressed in this province.;;;;;;;;;;;;;x,,,,
colonial_chaos;Colonial Chaos;;;;;;;;;;;;x,,,,
colonial_chaos_desc;Our colony is in chaos, and we are in danger of losing it utterly if order is not restored soon!;;;;;;;;;;;;x,,,
communist_industry;Industrial Modernization;;;;;;;;;;;;;x,,,,
communist_loyalty;Party Loyalty Scheme;;;;;;;;;;;;;x,,,,
communist_military;Military Program;;;;;;;;;;;;;x,,,,
communist_technology;Research Focus;;;;;;;;;;;;;x,,,,
competent_placeholder;Competent Placeholder;;;;;;;;;;;;;x,,,,
competent_placeholder_desc;Little good can be said about our leader. Fortunately, little bad can be said about him as well.;;;;;;;;;;;;;x,,,
core_integration;Core Integration;;;;;;;;;;;;;x,,,,
core_integration_desc;The province is being integrated into the rest of the country, a slow process that may cause problems here.;;;;;;;;;;;;;x,,,
coup_risk;Coup D'etat Risk;;;;;;;;;;;;;x,,,,
coup_risk_desc;There is dissension within the nation's military, one that is leading to a breakdown of order not only within the ranks but within the country itself. Some fear the army will rise up and take over the government.;;;;;;;;;;;;;x,,,
crimean_surrender;the Ottomans have surrendered;;;;;;;;;;;;x,,,,
customs_union;Customs Union;;;;;;;;;;;;;x,,,,
customs_union_desc;We are a member of a customs union, designed to reduce the barriers in trade between the member nations.;;;;;;;;;;;;;x,,,
daimyo_draft;Emergency Draft;;;;;;;;;;;;x,,,,
daimyo_draft_desc;We must recruit all able-bodied men to fight!;;;;;;;;;;;;x,,,,
declaration_of_the_rights_of_man;Declaration of the Rights of Man;;;;;;;;;;;;x,,,,
declaration_of_the_rights_of_man_desc;The Declaration of the Rights of Man and of the Citizen, a fundamental document of the French Revolution, defined the individual and collective rights of all the estates of the realm as universal.;;;;;;;;;;;;x,,
desc_election_cooldown;Our voters are currently debating and discussing all important issues.;;;;;;;;;;;;;x,,,,
desc_social_reform_movement;Socialists and communists have initiated a countrywide agenda for better living conditions.;;;;;;;;;;;;;x,,,,
desc_violent_elections;The current elections turned out have a quite violent undertone in the ongoing campaigns.;;;;;;;;;;;;;x,,,,
dour_economist;Dour Economist;;;;;;;;;;;;;x,,,,
dour_economist_desc;Our leader has a penchant for numbers and economics, even if he isn't particularly good with people.;;;;;;;;;;;;;x,,,
drive_to_reunify;Reunification Drive;;;;;;;;;;;;x,,,,
drive_to_reunify_desc;We must reunite the country, at any cost!;;;;;;;;;;;;x,,,
dutch_east_india;East Indies Company;;;;;;;;;;;;x,,,,
dutch_east_india_desc;Greatest of the jewels in our nation's crown is the East Indies colony.;;;;;;;;;;;;x,,,,
efficient_sociopath;Efficient Sociopath;;;;;;;;;;;;;x,,,,
efficient_sociopath_desc;The country has never run more smoothly than under our leader's guidance. Everyone agrees. Just ask them. They're all nodding and smiling, aren't they?;;;;;;;;;;;;;x,,,
election_cooldown;Ongoing Elections;;;;;;;;;;;;;x,,,,
emergency_tax_measures1;Emergency Measures;;;;;;;;;;;;x,,,,
emergency_tax_measures1_desc;Our financial situation has forced us to adopt draconian, and very unpopular, tax measures.;;;;;;;;;;;;x,,
emergency_tax_measures2;Extreme Measures;;;;;;;;;;;;x,,,,
emergency_tax_measures2_desc;Our financial situation has forced us to adopt draconian, and very unpopular, tax measures.;;;;;;;;;;;;x,,
emperor_meiji;Emperor Meiji;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
end_the_war;End the War;La Guerre Doit Finir;Der Krieg Muss Beenden;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
end_the_war_desc;Our enemy is defeated. The people call out for us to end the war, even if we don't get everything we intended.;;;;;;;;;;;;;x,,,
expert_diplomat;Expert Diplomat;;;;;;;;;;;;;x,,,,
expert_diplomat_desc;Our leader is an expert in the art of diplomacy.;;;;;;;;;;;;;x,,,,
fight_the_power;Government Resistance;;;;;;;;;;;;;x,,,,
fight_the_power_desc;There is rising dissension against the government, both among the people and within the military. We will have difficulty keeping order until this passes.;;;;;;;;;;;;;x,,,
force_publique;Force Publique;;;;;;;;;;;;x,,,,
force_publique_desc;The Force Publique was the official armed force of the Belgian-controlled Congo Free State. Though ostensibly formed to combat Arab Slavers, the soldiers were often used to enforce economic quotas with brutal punishment.;;;;;;;;;;;;x,,,
force_publique_title;Form the Force Publique;;;;;;;;;;;;x,,,,
fudai_daimyo;Fudai Daimyo;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
fukoku_kyohei;Fukoku Kyohei;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
gateway_to_harbor;Gateway to a New Land;;;;;;;;;;;;;x,,,,
gateway_to_harbor_desc;Many immigrants from around the world will pass through our great harbor, and a great number of them will remain in the city.;;;;;;;;;;;;;x,,,
gauche_buffoon;Gauche Buffoon;;;;;;;;;;;;;x,,,,
gauche_buffoon_desc;For the love of God, don't let our leader interact with foreign dignitaries. He has, shall we say, a facility for saying the wrong thing at the wrong time.;;;;;;;;;;;;;x,
great_reformer;Great Reformer;;;;;;;;;;;;;x,,,,
great_reformer_desc;A champion of reform, our leader is seen as someone who can enact significant change in our country.;;;;;;;;;;;;;x,,,
great_statesman;Great Statesman;;;;;;;;;;;;;x,,,,
great_statesman_desc;Our leader is an able speaker and a fine statesman, respected by other world leaders.;;;;;;;;;;;;;x,,,
great_war2;The Demands of War;Les Demandes de la Guerre;Die Nachfragen des Krieges;;;;;;;;;;;x,,,,
great_war2_desc;Massive shortages are causing our people's enthusiasm for war to dim.;;;;;;;;;;;;;x,,,,
great_war3;Is It All For Nothing?;Est-il Tout Pour Rien?;Ist Alles Für Nichts?;;;;;;;;;;;x,,,,
great_war3_desc;If we do not end the war soon, things will go very badly for us.;;;;;;;;;;;;;x,,,
great_war;Total War;Guerre Totale;Größer Krieg;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_desc;We are in a state of total war with our enemies. We must rise up as one, or risk the destruction of our entire way of life.;;;;;;;;;;;;;x,,,
greek_assim;Assimilation Policy;;;;;;;;;;;;;x,,,,
greek_assim_desc;Following the establishment of the new Byzantine Empire a policy of assimilation was enacted across the empire to bring people together in the Greek way of life.;;;;;;;;;;;;;x,,,,
greek_assim_title;Assimilation Policy;;;;;;;;;;;;;x,,,,
had_liberal_revolution;Liberal Revolution has ended;;;;;;;;;;;;x,,,,
hms_government;Constitutional Monarchy;;;;;;;;;;;;;x
holy_city;The Holy City;;;;;;;;;;;;x,,,,
holy_city_desc;Mecca is the center of all Islam. To hold it is to stand above all others, and prove to them that the fate of all Islam lies in our hands.;;;;;;;;;;;;x,,,
imperious_autocrat;Imperious Autocrat;;;;;;;;;;;;;x,,,,
imperious_autocrat_desc;No-one challenges our leader, for any reason. That said, he's quite impressive.;;;;;;;;;;;;;x,,
indian_call_to_union;Indian Nationalism Has Begun;;;;;;;;;;;;x,,,,
integration_refusal;No Integration;;;;;;;;;;;;;x,,,,
integration_refusal_desc;The province is not being integrated into the rest of the country, and being allowed to maintain its separate identity.;;;;;;;;;;;;;x,,,
international_pariah;International Pariah;Paria International;Internationales Ausgestossen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
international_pariah_desc;We are a pariah in the international community for our aggressive policies.;;;;;;;;;;;;;x,,,,
irish_potato_blight;Potato Blight;Le mildiou de la pomme de terre;Kartoffelfäule;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
irish_potato_blight_desc;Famine spreads as crops lie, dead and rotting, in our fields.;La famine s'étend tandis que les cultures pourrissent dans nos champs.;Hunger breitet sich aus, weil die Ernte tot und verfaulend auf unseren Feldern liegt.;;;;;;;;;;;;x;;;;;;;;;;;;;;,
irish_republicans;Irish Republicans;;;;;;;;;;;;x,,,,
irish_republicans_desc;Down with the monarchy! An Irish Free State is the only solution!;;;;;;;;;;;;x,,,,
irish_unionists;Irish Unionists;;;;;;;;;;;;x,,,,
irish_unionists_desc;Ireland is a part of the United Kingdom, now and forever more! We will not turn our back on the monarchy!;;;;;;;;;;;;x,,,
ivory_tower_intellectual;Ivory Tower Intellectual;;;;;;;;;;;;;x,,,,
ivory_tower_intellectual_desc;Our leader hails from the ranks of the intelligentsia, possessing a superior education.;;;;;;;;;;;;;x,,,
jewish_diaspora;Jewish Diaspora;;;;;;;;;;;;x,,,,
jewish_diaspora_desc;The Jewish community is organizing in reaction to the creation of Israel.;;;;;;;;;;;;x,,,,
kalmar_union;Kalmar Union;;;;;;;;;;;;;x,,,,
kalmar_union_desc;We have agreed in principle to a closer bond with the other Scandinavian nations.;;;;;;;;;;;;;x,,,,
kebabbies;Integration Policy;;;;;;;;;;;;;x,,,,
kebabbies_desc;Our policy to remove untoward elements in our country has proved successful, but new immigrants or acquisitions to the nation have not forgotten. Our core population, however, is experiencing a new state of euphoria.;;;;;;;;;;;;;x,
kebabbies_title;Integration Policy;;;;;;;;;;;;;x,,,,
land_of_opportunity;Land of Opportunity;;;;;;;;;;;;;x,,,,
land_of_opportunity_desc;We are the Land of the Free and the Home of the Brave, a bastion of democracy in the world and a haven for its poor and dispossessed.;;;;;;;;;;;;;x,,,
landed_gentleman;Landed Gentleman;;;;;;;;;;;;;x,,,,
landed_gentleman_desc;Our leader hails from the ranks of the landed gentry, a man of breeding who is familiar with our country's aristocracy.;;;;;;;;;;;;;x,,,
leader_of_kalmar;Leader of the Kalmar Union;;;;;;;;;;;;;x,,,,
leader_of_kalmar_desc;We are the leader of the movement to unite the Scandinavian people under a single flag.;;;;;;;;;;;;;x,,,,
line_of_advantage;Line of Advantage;;;;;;;;;;;;;x,,,,
line_of_advantage_desc;The concept of riekisen, or the 'line of advantage', means that we must extend Japanese influence beyond our national borders in order to ensure our security. This means turning all of the Japanese military, and indeed our people, to the notion of foreign conquest and glory.;;;;;;;;;;;;;x
local_balkan_assim;Local Balkan Assimilation;;;;;;;;;;;;;x,,,,
local_balkan_assim_desc;This province is undergoing an assimilation program originally started by the Ottoman Turkish government.;;;;;;;;;;;;;x,,,,
local_balkan_assim_title;Local Assimilation Program;;;;;;;;;;;;;x,,,,
