;;;;;;;;;;;;x,,,,
lord_admiral;Lord Admiral;;;;;;;;;;;;;x,,,,
lord_admiral_desc;Our leader has a significant naval background, and is familiar with the needs of our country's navy.;;;;;;;;;;;;;x,,,
loss_of_control;Loss of Control;;;;;;;;;;;;x,,,,
loss_of_control_desc;We have lost control over the colony.;;;;;;;;;;;;x,,,,
loss_of_support;Loss of Support;;;;;;;;;;;;x,,,,
loss_of_support_desc;The ruling party has lost support in this area.;;;;;;;;;;;;x,,,,
louis_napoleon_iii;Louis-Napoléon Bonaparte;;;;;;;;;;;;;x,,,,
louis_napoleon_iii_desc;Nephew and heir of Napoleon I, he is a man of the people and carries with him a legacy that makes him seemingly invincible-- even if, at times, his decisions are reckless and of questionable military value.;;;;;;;;;;;;;x,
luddite;Luddite;;;;;;;;;;;;;x,,,,
luddite_desc;Our leader is no friend of progress and technology, favoring traditionalism over industrial development.;;;;;;;;;;;;;x,,,
man_of_the_people;Man of the People;;;;;;;;;;;;;x,,,,
man_of_the_people_desc;Our leader is charismatic, and has a way of connecting with our country's people that few understand.;;;;;;;;;;;;;x,,,
mandate_of_heaven;Mandate of Heaven;;;;;;;;;;;;;x
mass_labour_title;Mass Labour;;;;;;;;;;;;;x,,,,
militant_trade_union;Militant Trade Union;;;;;;;;;;;x
military_man;Military Man;;;;;;;;;;;;;x,,,,
military_man_desc;Our leader has a significant military background, and is familiar with the needs of our armed forces.;;;;;;;;;;;;;x,,,
military_strife;Military Strife;;;;;;;;;;;;;x,,,,
military_strife_desc;We are battling with our own army to prevent them from taking over the government. Purges are not infrequent, and the chances of soldiers defecting to join rebel causes raises with every passing day.;;;;;;;;;;;;;x,,,
mixed_economy_desc;Mixed economy is an economic system in which both the state and private sector direct the economy, reflecting characteristics of both market economies and planned economies. Most mixed economies can be described as market economies with strong regulatory oversight, and many mixed economies feature a variety of government-run enterprises and governmental provision of public goods.;;;;;;;;;;;;x,,
national_assimilation;National Assimilation;;;;;;;;;;;;;x,,,,
national_assimilation_acceptance;Assimilation Acceptance;;;;;;;;;;;;;x,,,,
national_assimilation_acceptance_desc;The minorities in this province have accepted the policies of national assimilation.;;;;;;;;;;;;;x,,,,
national_assimilation_complete;National Assimilation Complete;;;;;;;;;;;;;x,,,,
national_assimilation_desc;This province is undergoing assimilation to remove the claims that other countries have upon it.;;;;;;;;;;;;;x,,,,
national_assimilation_rejection;Assimilation Rejection;;;;;;;;;;;;;x,,,,
national_assimilation_rejection_desc;The minorities in this province have rejected the policies of national assimilation.;;;;;;;;;;;;;x,,,,
national_confusion;National Confusion;;;;;;;;;;;;x,,,,
national_confusion_desc;There has been a great deal of change in our country. It will take some time to sort things out, before business as usual can resume.;;;;;;;;;;;;x,,,
national_identity;National Identity;;;;;;;;;;;;x,,,,
national_identity_desc;The concept of nationhood began taking hold in the late 19th century, as people began to identify more with the country they lived in rather than a particular region. Nationalism quickly gave rise to rebels who sought independence from foreign rule, or to rejoin their homeland.;;;;;;;;;;;;x,,
national_instability;National Instability;;;;;;;;;;;;;x,,,,
national_instability_desc;The country is in a state of turmoil, and is in danger of rebellions.;;;;;;;;;;;;;x,,,
nationalist_agitation;Nationalist Agitation;;;;;;;;;;;;x,,,,
nationalist_agitation_desc;Nationalists are active in the province, stirring up trouble with random acts of violence. If left unchecked, they may rise in rebellion against us.;;;;;;;;;;;;x,,
neutrality;Political Neutrality;;;;;;;;;;;;;x,,,,
neutrality_desc;Our country deliberately takes no sides. We do not go to war, even against those the world universally reviles, and thus expect that no one shall go to war against us. This means we will likely never achieve recognition as a 'mover and shaker', but it also protects us. We shall not abandon our principles for the sake of power and influence.;;;;;;;;;;;;;x,
new_country;Newly-Established Country;;;;;;;;;;;;x,,,,
new_country_desc;This country has just been established, and its citizens are willing to work harder to keep it running… for the time being.;;;;;;;;;;;;x,,,
new_production;New Plantation;;;;;;;;;;;;x,,,,
new_production_desc;A new plantation has been started in this province, moving production over to cash crops rather than than the traditional farming which has been done here by the natives.;;;;;;;;;;;;x,,,
no_line_of_advantage;Path of Progress;;;;;;;;;;;;;x,,,,
no_line_of_advantage_desc;Instead of focusing on military might and conquest, Japanese security must be provided by devotion to technological progress and reform. We must match the Western powers, and quickly, or they will surely take advantage and find Japan sorely unprepared.;;;;;;;;;;;;;x,
no_more_war;No More War;Nous ne Voulons pas la Guerre;Wir Wünschen Nicht Krieg;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
no_more_war_desc;Our people are tired of war. It will be difficult to get their enthusiasm for another anytime soon, so in the meantime our ability to wage war will be very limited. §YNOTE: This means you have very few CB's that you can begin a war with while this modifier lasts!§W;;;;;;;;;;;;;x,,,
nothing_stops_progress;Nothing Stops Progress;;;;;;;;;;;;x,,,,
nothing_stops_progress_desc;We are arresting the reactionary agitators and proceeding with reforms as planned.;;;;;;;;;;;;x,,,,
nv_dominion;Dominion;;;;;;;;;;;;;x,,,,
nv_dominion_modifier;Dominion;;;;;;;;;;;;;x,,,,
nv_enlightenment;Enlightenment;;;;;;;;;;;;;x,,,,
nv_enlightenment_modifier;Enlightenment;;;;;;;;;;;;;x,,,,
nv_equality_modifier;Equality;;;;;;;;;;;;;x,,,,
nv_fraternity;Fraternity;;;;;;;;;;;;;x,,,,
nv_fraternity_modifier;Fraternity;;;;;;;;;;;;;x,,,,
nv_freedom;Freedom;;;;;;;;;;;;;x,,,,
nv_freedom_modifier;Freedom;;;;;;;;;;;;;x,,,,
nv_glory;Glory;;;;;;;;;;;;;x,,,,
nv_glory_modifier;Glory;;;;;;;;;;;;;x,,,,
nv_independence;Independence;;;;;;;;;;;;;x,,,,
nv_independence_modifier;Independence;;;;;;;;;;;;;x,,,,
nv_liberty_modifier;Liberty;;;;;;;;;;;;;x,,,,
nv_loyalty;Loyalty;;;;;;;;;;;;;x,,,,
nv_loyalty_modifier;Loyalty;;;;;;;;;;;;;x,,,,
nv_might;Might;;;;;;;;;;;;;x,,,,
nv_might_modifier;Might;;;;;;;;;;;;;x,,,,
nv_order_modifier;Order;;;;;;;;;;;;;x,,,,
nv_productivity;Productivity;;;;;;;;;;;;;x,,,,
nv_productivity_modifier;Productivity;;;;;;;;;;;;;x,,,,
nv_progress;Progress;;;;;;;;;;;;;x,,,,
nv_progress_modifier;Progress;;;;;;;;;;;;;x,,,,
nv_prosperity;Prosperity;;;;;;;;;;;;;x,,,,
nv_prosperity_modifier;Prosperity;;;;;;;;;;;;;x,,,,
nv_supremacy;Supremacy;;;;;;;;;;;;;x,,,,
nv_supremacy_modifier;Supremacy;;;;;;;;;;;;;x,,,,
nv_tradition;Tradition;;;;;;;;;;;;;x,,,,
nv_tradition_modifier;Tradition;;;;;;;;;;;;;x,,,,
nv_unity;Unity;;;;;;;;;;;;;x,,,,
nv_unity_modifier;Unity;;;;;;;;;;;;;x,,,,
onward_to_progress_title;Onward to Progress;;;;;;;;;;;;;x,,,,
oriental_crisis_support_Egypt;Supports the Egyptians;;;;;;;;;;;;x,,,,
oriental_crisis_support_OE;Supports the Ottomans;;;;;;;;;;;;x,,,,
otto_von_bismarck;Otto von Bismarck;;;;;;;;;;;;;x,,,,
otto_von_bismarck_desc;The current Chancellor of our nation, von Bismarck is a remarkable statesman… perhaps one of the finest our nation will ever know.;;;;;;;;;;;;;x,,,
party_scandal_evidence;Major National Scandal;;;;;;;;;;;;;x,,,,
party_scandal_evidence_desc;Evidence has come to light which has only worsened the national scandal, putting the government at dire risk if it should come to an election.;;;;;;;;;;;;;x,,,
patriot_uprising;Patriot Uprising;;;;;;;;;;;;x,,,,
patriot_uprising_desc;Foreign patriots have taken control of the province.;;;;;;;;;;;;x,,,,
peasant_revolt;Open Revolt;;;;;;;;;;;;x,,,,
peasant_revolt_desc;There is increased agitation within the province, including riots and random violence which the local government has had difficulty putting down.;;;;;;;;;;;;x,,,
pig_fat_cartridges;Pig Fat Cartridges;;;;;;;;;;;;x,,,,
pig_fat_cartridges_desc;The issuing of gunpowder cartridges which were believed to be greased with pig fat was considered an incredible insult by Sepoy soldiers, and further evidence of the growing cultural rift between Indians and colonial powers.;;;;;;;;;;;;x,,,
pig_headed_isolationist;Pig-Headed Isolationist;;;;;;;;;;;;;x,,,,
pig_headed_isolationist_desc;Our leader is determined to keep our country isolated, favoring unquestioning adherence to tradition over all else.;;;;;;;;;;;;;x,,,
power_vacuum;Power Vacuum;;;;;;;;;;;;x,,,,
power_vacuum_desc;The government is in a state of transition as it struggles to find its new leader… or fall in the process.;;;;;;;;;;;;x,,,,
prince_of_terror;Prince of Terror;;;;;;;;;;;;;x,,,,
prince_of_terror_desc;Woe betide anyone or any nation that gets in the way of our leader's ambition.;;;;;;;;;;;;;x,,,,
prussian_constitutionalism;Constitutional Monarchy;;;;;;;;;;;;;x
punitive_effects;National Humiliation;Humiliation Nationale;Nationale Erniedrigung;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
punitive_effects_desc;The loss of a great war, and the punitive effects of reparations have taken its toll on our people. Also, we will be all but unable to wage war unless someone declares war on us first..;;;;;;;;;;;;;x,,
rangaku;Rangaku;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
rangaku_desc;Meaning 'dutch learning',this refers to the body of knowledge developed by Japan through its contacts with the Dutch enclave of Dejima, which allowed Japan to keep abreast of Western technology and medicine in the period when the country was closed to foreigners.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,
raving_loon;Raving Loon;;;;;;;;;;;;;x,,,,
raving_loon_desc;To put it politely, we will be fortunate if our leader does not cause the country considerable harm. Many consider him a lunatic.;;;;;;;;;;;;;x,,,
recent_crisis;Recent Crisis;;;;;;;;;;;;x,,,,
recent_crisis_desc;We have been the instigators in a recent crisis. Until memories fade, the world will likely tend to overlook any further demands we make for our territories.;;;;;;;;;;;;x,,,
ruling_party_scandal;National Scandal;;;;;;;;;;;;;x,,,,
ruling_party_scandal_desc;A recent scandal has rocked the government and eroded support for the ruling party.;;;;;;;;;;;;;x,,,,
sakoku;Sakoku;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
sakoku_desc;Meaning 'locked country',this is the policy under which no foreigner could enter Japan under pain of death. Maintained by the Tokugawa shogunate, it has kept the nation in enforced isolation since the 17th century.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,
sati_abolished;Abolishment of Sati;;;;;;;;;;;;x,,,,
sati_abolished_desc;The abolishment of Sati funeral practices, where a recent widow immolated herself on her husband's grave, was incredibly unpopular in some parts of India.;;;;;;;;;;;;x,,
self_strengthening_movement;Self-Strengthening Movement;;;;;;;;;;;;;x,,,,
sharia_law;Sharia Law;;;;;;;;;;;;x,,,,
sharia_law_desc;Sharia is the strict moral code and religious law of Islam, considered the infallible law of God-- interpreted by Islamic judges who have responsibilities to religious leaders.;;;;;;;;;;;;x,,,
shastar_vidya;Shastar Vidiya;;;;;;;;;;;;;x,,,,
shastar_vidya_desc;The renowned Sikh fighting style, it is a martial art involving sword play ...and has made the Sikhs into fearsome combatants.;;;;;;;;;;;;;x,,,
slavery_timer;Slavery;;;;;;;;;;;;;x,,,,
slavery_timer_desc;Slavery in our nation continues on, making our country a bit less attractive as the world moves on.;;;;;;;;;;;;;x,,,
slavery_timer_title;Continued Slavery;;;;;;;;;;;;;x,,,,
slow_down_progress;Reform Restrictions;;;;;;;;;;;;x,,,,
slow_down_progress_desc;Perhaps it is best if we apply brakes to the rate of reforms. We must allow our people to catch up!;;;;;;;;;;;;x,,,,
small_country_draft;Emergency Draft;;;;;;;;;;;;x,,,,
small_country_draft_desc;We must recruit all able-bodied men to fight!;;;;;;;;;;;;x,,,,
social_reform_movement;Social Reform Movement;;;;;;;;;;;;;x,,,,
spirit_of_freedom;The Spirit of Freedom;;;;;;;;;;;;x,,,,
spirit_of_freedom_desc;For some cultures, the notion of democracy and individual freedom is rooted in their very psyche.;;;;;;;;;;;;x,,,
successful_industrialist;Successful Industrialist;;;;;;;;;;;;;x,,,,
successful_industrialist_desc;Our leader is a wealthy industrialist skilled in matters of business and finance.;;;;;;;;;;;;;x,,,,
support_the_government;Government Support;;;;;;;;;;;;x,,,,
support_the_government_desc;The ruling party has extra support in this area.;;;;;;;;;;;;x,,,,
supports_imperial_edict;Supports the Imperial edict against foreigners;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
switched_production;Switched Production;;;;;;;;;;;;;x,,,,
switched_production_desc;The province has just switched its major production, and locals are still acclimatizing to the change.;;;;;;;;;;;;;x,,,
taiping_draft;Emergency Draft;;;;;;;;;;;;x,,,,
taras_shevchenko_local;Taras Shevchenko;;;;;;;;;;;;;x,,,,
taras_shevchenko_local_desc;Taras Shevchenko is gaining prominence and is affecting the Ukrainian peoples in their quest for independence and nation-building.;;;;;;;;;;;;;x,,,,
taras_shevchenko_local_title;Taras Shevchenko;;;;;;;;;;;;;x,,,,
taras_works_local;Taras Shevchenko;;;;;;;;;;;;;x,,,,
taras_works_local_desc;Taras Shevchenko is working hard after many life experiences, and is quickly becoming known as the father of the Ukrainian language and culture.;;;;;;;;;;;;;x,,,
taras_works_local_title;Taras Shevchenko;;;;;;;;;;;;;x,,,,
the_british_raj;The Indian Raj;;;;;;;;;;;;x,,,,
the_british_raj_desc;Greatest of the jewels in our nation's crown is the Indian Raj.;;;;;;;;;;;;x,,,,
the_dark_continent;The Dark Continent;;;;;;;;;;;;x,,,,
the_dark_continent_desc;A common name for Africa prior to its exploration, 'the Dark Continent' referred to the deep interior where few men had ever seen much less knew anything about. These deep jungles and desolate wastes were a no-man's-land, populated primarily by natives who had little contact with civilization. With the increase of exploration brought on by colonialism, suddenly the ability to colonize the areas previously denied us has become possible.;;;;;;;;;;;;x,
the_female_shortage;The Female Shortage;;;;;;;;;;;;x,,,,
the_ikhwan;The Ikhwan;;;;;;;;;;;;;x,,,,
the_ikhwan_desc;An alliance has been made with the Bedouin Wahhabists. Islam shall remain pure in our nation, in exchange for their military support.;;;;;;;;;;;;;x,,,
tozama_daimyo;Tozama Daimyo;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
treaties_of_velasco;Treaties of Velasco;;;;;;;;;;;;x,,,,
treaties_of_velasco_desc;The treaties may be worth less than the paper they're printed on, but they supposedly offer us a guarantee of independence from Mexico. We shall see if they last.;;;;;;;;;;;;x,,,
trek_boers;Vorausers;;;;;;;;;;x
trek_boers_desc;Steenkoolers from the Kaap Colony are migrating to this province. A small trickle in the stream that what will later be known as 'The Great Trek'.;;;;;;;;;;x;;;;
upper_class_purge;Upper-Class Purge;;;;;;;;;;;;;x,,,,
upper_class_purge_desc;Our recent purge of the upper class fatcats will remain in the public consciousness for a while yet, but the measures we have taken will ensure that any new leeches that foolishly make themselves known will not prosper in our country for a long while.;;;;;;;;;;;;;x,,,
upper_class_purge_title;Purge of the Upper Class;;;;;;;;;;;;;x,,,,
vangaurd_party;Vanguard Party;;;;;;;;;;;;x,,,,
vassal_nation;Vassal Nation;;;;;;;;;;;;x,,,,
vassal_nation_desc;As a vassal nation to a foreign power, we will always be seen as a lesser country in the eyes of the rest of the world.;;;;;;;;;;;;x,,,
violent_elections;Violent Elections;;;;;;;;;;;;;x,,,,
visionary_thinker;Visionary Thinker;;;;;;;;;;;;;x,,,,
visionary_thinker_desc;Our leader is a true visionary, and under his guidance we shall almost certainly see great leaps in technological progress.;;;;;;;;;;;;;x,,,
war_torn;War Torn;;;;;;;;;;;;x,,,,
war_torn_desc;This province has been devastated by the rebellion.;;;;;;;;;;;;x,,,,
wartime_elections;War-time Elections;;;;;;;;;;;;x,,,,
wartime_elections_desc;The elections are taking place in a time of war, an event which has taken center stage in the debates.;;;;;;;;;;;;x,,,
willow_palisade;Willow Palisade;;;;;;;;;;;;;x,,,,
zemene_mesafint;Zemene Mesafint;;;;;;;;;;;;x,,,,
zemene_mesafint_desc;The 'Age of Princes', where the rulers of Ethiopia must struggle to unite the nation under a single Emperor.;;;;;;;;;;;;x,,,